Humidity,Rainfall,Sunlight,Soil_Moisture,Pump_Status
82.05794458,0,447.0962087,86.98080803,0
39.71171218,0,921.1401759,19.96386628,1
72.57847837,0,458.2253371,49.02585041,0
75.58277896,5,397.5320979,84.39575712,0
57.20814228,5,212.2848845,19.53576618,0
91.74367684,5,150.3470284,13.83140874,0
63.13267837,5,331.6228135,15.68604145,0
69.37433264,10,403.8924649,26.32002309,0
80.76227443,0,932.3351259,18.29057015,1
35.33089634,1,581.0002682,18.56693551,0
82.02970985,0,307.8900076,39.04156091,1
30.58685584,1,171.7966514,59.00405739,0
52.4287047,5,986.3242673,69.80172624,0
57.8710864,5,754.6063025,59.3097779,0
94.40502413,0,1.429850297,18.06389329,1
68.40501847,1,562.396542,34.37271407,0
51.96743825,10,831.4262578,33.73963214,0
87.42734911,5,628.0128225,32.71853151,0
87.39166384,10,467.0395764,25.58631985,0
37.58659566,0,20.76473672,82.56131275,0
93.41779783,10,749.7401187,52.63004971,0
47.26872413,5,407.0265064,28.32403266,0
33.81316246,1,117.6438625,26.8307833,0
61.47706934,1,318.4717701,85.4740446,0
57.99856413,0,964.3610243,38.49081826,1
85.37183211,1,119.797157,48.90524333,0
58.38799456,0,948.0022925,68.23593416,0
80.75118713,0,242.1268458,69.46246015,0
39.52555745,5,906.0400483,14.64147657,0
48.79094088,1,500.4102258,66.43215041,0
81.44213302,5,882.3935756,33.79171551,0
54.56594479,5,388.1368301,76.39206263,0
42.44187879,0,372.7194303,70.94009396,0
75.54703698,10,330.974196,77.04375955,0
62.25061049,1,148.9482002,53.53596665,0
58.00393311,0,489.6586215,17.44965205,1
66.82108289,5,572.9539391,17.43696864,0
85.81740793,0,969.0815558,62.60036661,0
35.67860396,5,607.9620428,66.0182472,0
63.64156856,0,0.209008656,88.39433896,0
46.43414999,0,317.522751,67.26325484,0
78.26718023,0,910.258202,11.25193836,1
72.04276677,10,3.692901521,29.26081677,0
32.32887572,10,223.2659778,48.00408883,0
58.84019696,10,996.691999,61.88563401,0
61.36050869,10,554.4445439,52.46046136,0
49.20249279,0,384.1943888,73.76464842,0
73.20792682,5,301.5512836,53.92586742,0
87.87189529,0,917.6688967,52.47199155,0
93.58432273,0,114.4810175,11.28398109,1
36.23233658,0,184.1290117,47.61603112,0
37.79043378,0,146.6141394,54.02395456,0
79.8415026,0,880.0549201,70.52507939,0
85.23849757,0,620.8669274,86.77971803,0
54.19512922,5,56.95185758,18.0481257,0
82.58642874,5,470.3416935,57.24530834,0
87.57863064,5,578.8735597,85.34334596,0
73.11114577,0,373.8249731,47.92680824,0
47.49355467,1,16.23313886,13.91700979,0
63.80953497,0,715.1744468,86.67006296,0
89.72541331,0,899.7701454,80.93560584,0
54.84506803,0,737.4866265,21.15951503,1
50.21543079,10,101.4626122,32.05559681,0
86.53742135,1,504.8560673,38.20657153,0
85.22787991,5,504.6477341,24.14996729,0
51.15392981,0,10.1061421,72.89791239,0
64.80939567,0,490.5513859,66.20104847,0
54.45300207,10,92.02443315,67.65463757,0
35.87957683,10,241.4369425,59.49189427,0
57.51235668,0,337.8573162,68.8915793,0
49.59594854,10,327.169076,65.64991158,0
62.03943809,0,651.2163043,76.21806046,0
61.1621429,1,774.9120833,86.36387772,0
66.94746696,5,671.7478187,68.8192501,0
43.80761761,0,416.2694427,51.67029647,0
61.2928128,10,773.1956142,65.32501962,0
69.1917917,5,694.5294453,44.77225497,0
46.39890217,0,128.4927664,57.3810008,0
31.60707264,0,712.9939993,27.01351028,1
90.36784397,5,895.8425052,21.51529395,0
67.0405994,0,49.55291416,22.57238723,1
57.3504324,10,667.034522,28.9977332,0
36.88276127,1,50.64817892,25.68123732,0
81.92829241,0,809.3390366,15.10045888,1
56.12461164,1,77.29130977,10.22420126,0
59.03401107,0,399.7550135,19.93007648,1
48.29435281,0,277.1358742,56.06160007,0
38.5141967,5,992.2333009,39.87277619,0
61.2300834,0,32.23884242,44.99413577,0
89.46279333,5,430.1505809,23.23758234,0
60.05609579,0,33.85828362,51.33289331,0
80.51522224,1,729.6470331,82.76637267,0
58.60510358,1,595.9240531,28.71631726,0
72.74233993,0,22.04382846,15.07263765,1
80.08827824,10,92.69831091,40.2941927,0
68.7487288,1,248.3933784,84.87403926,0
56.50526621,0,952.7273746,61.57799378,0
67.81287715,5,309.6544144,21.12912335,0
47.06591385,0,635.8922168,22.90331645,1
31.1726682,0,798.158056,26.51454461,1
52.93608911,0,640.4641342,85.85051026,0
92.84183933,1,657.3441627,65.54296934,0
73.52071508,10,555.2830342,87.78778648,0
53.78197477,0,622.1770823,38.83361279,1
31.07376303,0,613.7822631,46.67444008,0
80.69429804,5,724.0908954,52.958977,0
41.91836226,0,628.5357319,47.29984549,0
80.51772461,0,182.2310988,61.50909905,0
70.2230181,5,230.9834261,15.85775675,0
87.52929747,0,245.873682,44.25820086,0
84.74022205,0,189.8725928,47.76593514,0
59.71373889,5,881.8743412,25.43017533,0
59.57718169,0,846.989342,64.60025851,0
80.40119659,10,973.8595626,59.01304194,0
45.62961626,0,17.81079172,69.12380779,0
38.61864005,1,792.0644832,12.71058827,0
44.68453532,1,392.5558771,42.43363805,0
54.49031264,0,366.8732136,30.3588332,1
30.35901004,5,854.1239817,71.88892721,0
92.27607604,10,821.7177269,62.513601,0
73.91488953,0,616.8912081,60.7792818,0
61.90743994,1,837.1346756,35.70885414,0
65.93631625,10,124.9196252,45.84737203,0
30.58282735,0,221.4148953,77.20873799,0
93.69678427,0,241.6641579,54.42135739,?
84.868672,0,891.2103187,18.62021368,?
49.55054491,0,501.6748609,21.54282068,?
93.60220255,10,681.3208476,34.35354521,?
37.17871516,5,487.6366677,56.20644923,?
34.31427649,5,140.1788135,50.30176189,?
83.76544748,0,251.9833671,26.88600899,?
61.56594,1,472.9244679,87.80984431,?
34.81283893,0,391.9681824,80.00600673,?
39.84901725,0,490.6310785,81.1597138,?
58.53969076,1,160.1082879,20.07275674,?
62.1920793,0,4.968356436,24.71769844,?
56.82682245,10,12.3271886,68.82094027,?
83.20048952,0,787.7969946,66.04018686,?
31.38347925,0,733.9417906,89.01792169,?
91.28994641,10,235.1686835,13.80042497,?
41.1819918,0,366.0019156,19.88892558,?
94.03763676,0,455.096927,82.30887822,?
68.00336229,0,815.0622321,62.78630089,?
62.15708943,0,401.1567301,86.53820933,?
93.87534215,0,750.0186656,42.5577398,?
64.56716842,0,747.8886681,41.9238679,?
81.88698986,1,725.551417,21.3142543,?
37.7207852,1,894.3074068,37.96537853,?
65.02660715,1,860.1653571,21.64292925,?
40.33430506,0,790.7574794,53.28520674,?
76.48586775,5,780.1233299,74.7321575,?
38.70693405,10,334.2217318,28.09314794,?
35.54028065,0,133.149477,17.24685889,?
31.96703786,5,874.8559551,69.96354245,?
58.98088237,1,256.5604363,32.5739524,?
86.71144622,0,789.2387332,69.54706741,?
34.4211676,1,664.1346207,34.65391645,?
63.06169334,0,253.1283399,73.41864957,?
88.3367378,5,649.4720703,25.8030633,?
92.73976004,10,77.41457829,45.20159874,?
68.75823572,10,444.7794684,68.19730659,?
89.4262461,10,510.0287422,64.79938348,?
74.88362175,1,96.87897929,18.73512087,?
79.21782937,10,562.9539453,45.9048617,?
88.00438782,10,567.2069478,88.3699333,?
62.54942256,0,816.0842907,77.3923748,?
73.59111737,1,276.8850306,77.72815198,?
42.43157223,0,994.5599241,10.01647653,?
71.09983039,0,671.6312909,42.972856,?
84.15801975,0,155.9211284,82.52090536,?
90.24294136,0,974.3019663,10.1813055,?
42.50378641,10,663.210026,16.66210823,?
80.51337145,5,213.7630579,41.43303077,?
57.72393959,5,832.296289,27.98234178,?
58.62477963,5,979.1996082,85.90622318,?
59.4207393,0,475.0887809,12.10470746,?
67.66511409,0,704.509929,11.71860202,?
84.02683308,5,996.835789,29.39552621,?
65.88496731,0,473.4287212,87.55471623,?
54.43709119,0,278.7942409,63.21512752,?
62.85321876,1,663.9926978,77.2917958,?
89.13340265,0,674.8774846,35.96175907,?
41.861355,5,322.5077887,25.3415994,?
80.42052169,5,851.7558794,89.52808452,?
80.29585524,5,383.3688944,41.71399935,?
75.20679882,0,876.3100026,53.17636275,?
90.92696729,0,993.8003512,75.52590385,?
72.34633612,0,394.2156287,65.67309913,?
59.43512722,0,305.3897278,40.05396402,?
82.33885373,5,721.1216903,60.57292812,?
74.83828207,0,729.184369,35.14556959,?
44.86896342,5,510.3718708,12.03196203,?
88.80555723,0,630.2491588,88.86834466,?
89.22850093,0,305.3824907,57.32230039,?
41.16776895,0,955.8024405,49.76241619,?
70.86870769,10,362.8145474,30.37452896,?
84.67661936,0,902.3699514,67.40011585,?
70.54761887,0,905.8488769,78.87790991,?
68.68515041,1,530.3190149,16.72070734,?
45.99502522,0,761.3927476,38.99188045,?
90.16754415,0,725.2698956,12.36020561,?
68.52364616,1,924.9167762,30.87434509,?
70.76226335,0,235.2701982,62.27984518,?
76.51757604,5,407.7957025,79.08136202,?
42.19705255,0,939.4061614,58.05968247,?
32.29651539,5,72.82022033,44.01205944,?
62.32389015,0,178.1710776,16.44546375,?
54.89999011,5,795.346075,41.47167479,?
94.28707258,0,518.0615809,43.54418975,?
53.23530441,5,636.0818995,85.47068774,?
78.40579134,5,543.4716231,50.92745517,?
34.68511069,0,435.6660594,72.40040933,?
53.99893463,0,451.5386935,48.39582945,?
55.59720988,5,101.5741775,38.63024047,?
72.77541675,10,133.3433601,55.09851617,?
67.42766374,10,601.1197961,60.54067614,?
94.40080249,10,272.996575,78.18116087,?
39.27742661,1,654.4306527,82.73360432,?
93.25390293,0,140.9038623,38.66414903,?
55.10777198,10,447.9942251,25.26928596,?
38.33110593,5,511.1098183,35.16499608,?
35.80196419,5,40.92155234,86.88864458,?
86.42363546,0,332.6903442,54.54692329,?
92.13983343,10,283.6454715,43.75487266,?
57.41603102,0,838.300806,72.13606641,?
93.2783,5,779.8478024,43.02453465,?
76.78499483,5,316.9866688,67.92654868,?
53.56138986,10,231.7991958,50.99922599,?
86.12381542,0,916.8815251,46.32132017,?
54.52806543,1,358.5708361,56.55157902,?
44.91424321,0,988.5236517,30.98464007,?
89.05311028,1,892.3112735,61.32978173,?
58.87679989,5,191.5380451,33.13370961,?
62.0086323,5,594.1610376,17.04518415,?
82.46646119,0,540.7658749,70.34736781,?
93.69204334,5,601.3157201,57.99148618,?
88.90448779,0,747.6048367,72.28623096,?
78.73598503,1,363.5060577,76.60727608,?
57.426808,0,467.1908747,64.93276868,?
46.63753927,1,217.3067023,85.2825888,?
40.35673882,0,804.5249057,50.37255018,?
40.92208955,1,56.71042377,24.53654963,?
75.67420212,1,462.9932985,57.70825062,?
69.8941924,5,73.90127661,83.65425678,?
64.61649721,0,598.1939305,45.24573179,?
79.18153289,1,369.2325807,47.4677792,?
65.15890948,0,664.7410147,57.71633446,?
43.18874121,0,399.9078993,32.82507848,?
45.99657273,0,741.2534071,47.60091661,?
63.11468742,1,730.6509486,35.37595474,?
58.81004902,10,515.6433427,86.37995151,?
60.55823871,0,752.1523919,26.83240551,?
57.29260034,0,962.3497888,31.70908405,?
68.23124209,0,471.8814935,74.14490832,?
62.88976863,10,999.6423424,38.60855875,?
72.55580692,10,422.0805317,85.23263357,?
68.57081514,0,760.9637437,36.8374218,?
50.9010657,0,710.3499452,85.98238882,?
53.42480449,5,658.3874906,21.22330065,?
70.44857271,0,814.7896826,18.25056933,?
73.67604838,5,28.33085135,33.20131795,?
65.2948733,0,772.1233227,30.35382798,?
79.65262633,0,97.32802263,50.01132004,?
51.2241605,0,882.3439854,37.73578325,?
33.51243821,0,108.7791316,10.73596068,?
78.72280443,0,491.0934116,20.11254301,?
51.40868098,0,274.8899516,66.98686755,?
48.09305576,0,807.3484291,60.27737004,?
85.78060169,0,420.4659006,58.66288634,?
70.82330601,0,106.1821541,53.64323479,?
74.9789672,5,904.0199893,29.96726216,?
79.9477381,1,300.881025,74.80603684,?
43.89637844,5,194.2493206,76.22315415,?
42.54380302,10,725.6355892,89.2692202,?
52.42519211,5,39.3345501,57.05331489,?
44.78586384,5,382.8596349,71.4778359,?
52.33662521,5,0.951397583,43.01773022,?
94.77178973,0,831.7325321,80.46545089,?
45.41631453,0,550.1248651,29.80375786,?
47.99531676,5,619.0904921,39.82633498,?
75.0329536,0,422.1175287,69.36525346,?
39.16669879,10,734.0821045,50.48610664,?
88.08611689,1,654.3412929,54.68500076,?
85.13236233,5,602.1813573,39.33649149,?
89.24429034,5,200.8249935,24.13559424,?
32.7489432,0,357.1129668,13.61071867,?
88.52300674,0,135.8299824,49.69056163,?
67.15689676,10,54.33005122,47.51643537,?
34.93795132,5,196.071806,16.37541595,?
57.72250451,1,19.49493482,38.0102595,?
42.90942733,10,309.3904309,39.30525247,?
91.92688515,0,196.4477677,73.35129703,?
70.30623329,0,661.7919795,32.73384227,?
33.72494266,0,269.8210311,67.02350175,?
81.20878084,10,58.95144787,18.23464389,?
84.17852062,1,197.9381609,69.56639636,?
37.77331442,0,256.9570627,89.83906372,?
76.18522046,0,494.5001892,47.53850161,?
57.43745947,0,742.3557413,26.37325471,?
77.53979153,0,552.6468157,43.35474817,?
90.9420839,0,280.0232607,59.91846309,?
85.2258972,10,99.08098966,69.05918702,?
59.30494539,5,393.2181857,39.60824024,?
48.91298492,5,567.4988848,47.81568997,?
66.45466542,1,776.4971153,73.74582988,?
32.64265321,1,763.3989116,66.81456458,?
80.26223315,0,522.9719232,69.85341235,?
34.70271447,0,127.4244726,26.13758792,?
84.91037692,0,765.5219345,44.45904819,?
73.16205365,5,263.8289762,60.6730693,?
74.26639671,5,325.6708202,34.92588986,?
77.15737494,0,752.6239367,71.82725182,?
69.71081047,1,873.6014044,27.02305615,?
73.87467372,0,657.7434064,18.27677161,?
71.56363345,5,602.8030678,35.17621097,?
54.74848906,0,431.0220049,27.57728338,?
49.71224358,0,770.4714002,19.49074652,?
70.89487669,0,432.3974968,41.26653316,?
47.45115675,10,297.4367154,55.34927722,?
75.05373252,0,520.3706884,70.18968477,?
39.6047271,1,653.2264545,57.94884831,?
70.1359876,0,256.7692395,30.78338024,?
51.79818488,10,798.9039326,66.1125256,?
42.64627869,0,374.6518834,39.45625176,?
73.3876099,10,609.6632816,63.07525381,?
45.2922609,0,222.7544985,38.64303453,?
65.10377049,10,682.35067,49.78442757,?
39.83504561,1,589.2191044,10.26706989,?
91.3881841,0,564.4650557,52.43836844,?
67.02749132,0,579.7864626,37.34642715,?
68.20081691,0,222.1061393,51.94169434,?
39.61010705,0,131.8327171,29.39609438,?
30.47542215,10,345.4039508,53.16942886,?
57.64538401,0,264.8471375,26.02051757,?
83.16107037,5,167.1117525,88.96232977,?
45.60402496,5,367.8827808,18.83547957,?
67.21995889,5,24.70652173,51.84461333,?
37.96367492,10,918.2231718,47.23569952,?
50.38957469,5,437.0470769,89.84052196,?
88.6693476,10,338.7381985,20.8673774,?
41.7106673,0,287.1588428,47.12076988,?
36.03750655,0,708.6414358,14.7677703,?
70.81892272,0,770.1123097,64.90850663,?
94.21439396,5,65.03340304,52.24977633,?
47.44033911,0,668.3808677,21.16156836,?
44.5727966,10,199.8433276,44.60268787,?
36.43953401,0,885.5833666,71.92180994,?
84.17050633,10,639.1294005,17.17435786,?
69.46220141,10,350.6144825,37.07565782,?
33.30237303,1,645.3110979,25.07003843,?
63.33629805,0,951.1167591,60.7286807,?
89.56733965,10,258.1777434,47.00439677,?
53.69286512,1,849.3954831,84.300295,?
72.38463171,0,861.7783655,15.19493398,?
68.75193063,10,331.1305667,61.73457783,?
48.26714889,0,600.3558283,17.9827888,?
61.95416856,5,243.6656781,65.73694487,?
36.83754959,10,797.8524771,61.36539165,?
74.25295769,1,972.3327272,75.1485026,?
55.44327638,10,744.3765018,14.02987163,?
54.0293097,5,365.7069901,29.78046124,?
34.72054378,0,816.0328637,31.30426811,?
70.01841849,10,508.2956582,66.12226198,?
62.38547392,0,540.4239727,76.94320216,?
32.062618,0,956.2852723,70.50770385,?
71.62990749,5,645.4432799,68.10988581,?
52.67259623,0,906.5375359,76.83369641,?
92.93573873,0,987.1963275,73.09920533,?
51.69717471,0,899.3859671,79.31254527,?
62.26564201,0,871.1501445,68.8927306,?
60.66731246,0,263.2330257,59.92768451,?
55.13098627,0,830.8300397,14.76528984,?
30.6098305,5,81.41887546,52.75700934,?
31.70579222,10,514.1219539,39.2618473,?
82.774372,10,529.9118357,23.49858201,?
60.74547227,10,438.3524504,22.77258526,?
59.83302998,5,665.5636755,60.66768367,?
30.3563133,1,604.155267,26.80444176,?
52.0646633,0,303.2068113,19.84446129,?
62.54440342,5,353.1460069,22.11928663,?
42.67240319,10,565.0988244,82.02703191,?
56.59875294,0,808.6010255,22.18029449,?
40.50456705,0,239.3071979,37.34564602,?
76.41669626,5,839.1380345,29.70248787,?
87.01673764,0,299.3138285,65.45362165,?
37.60197162,0,373.1602025,53.16605402,?
41.97027603,0,480.0361942,52.76949169,?
90.51203166,0,856.2416597,12.85478281,?
57.61621921,0,242.1310184,35.18643276,?
72.28657938,0,876.6600883,82.9956095,?
30.88089065,0,648.2000965,56.21615666,?
41.93522941,0,403.307579,36.48173726,?
63.88082373,0,150.0663311,26.68561509,?
79.56204404,5,847.5179048,40.66410439,?
70.34284243,0,594.3874915,14.38568702,?
66.50107651,5,779.5122693,86.85955582,?
35.63807032,0,69.91540568,27.4768872,?
76.26229116,1,820.1144692,39.77274845,?
81.30551194,5,969.0565982,14.80898077,?
84.71237628,0,968.8677963,61.40310452,?
55.47364225,10,244.5155762,76.90646154,?
33.12433399,1,357.7804892,25.04263271,?
89.72204683,10,831.3516183,61.59415334,?
81.43703952,0,212.8960115,75.69342479,?
46.94510101,10,775.9257184,38.46088826,?
73.03030192,0,403.8253055,31.92706947,?
37.69384449,1,346.9661324,22.57734446,?
48.66455912,0,304.5671379,32.28038335,?
70.89256615,0,241.0557934,78.4579405,?
42.10421419,1,690.5780466,23.95703129,?
68.45044566,10,161.6352006,50.92875876,?
43.02802049,0,944.7407506,76.40629914,?
60.96744582,1,692.2688567,68.33565064,?
41.94111852,0,965.1281664,52.97789607,?
79.27888829,10,404.5213679,31.91335811,?
94.75518006,5,561.0119135,63.53350009,?
92.90061668,0,389.1936106,23.67026057,?
49.49267097,0,305.4932858,73.12085368,?
39.38219992,0,619.9106309,50.86461957,?
88.49908507,0,381.0076725,62.7537574,?
94.71202388,5,613.8828468,49.94580243,?
67.39754881,0,335.4348716,19.72476803,?
92.55436819,1,505.2710723,27.8729765,?
91.53446147,0,695.0572587,52.62771804,?
39.95457479,0,402.8202807,88.85510064,?
64.87803596,1,292.7907168,74.8019492,?
74.06011301,0,112.9050562,53.8245326,?
58.92977665,0,735.7390587,79.71067606,?
70.78801962,0,220.3404131,63.85568668,?
39.6325692,5,859.7735966,86.98968832,?
84.23849329,1,278.1240492,44.51336098,?
59.43108482,0,834.8477009,61.24251031,?
66.4193937,0,648.6314518,89.30882763,?
65.51224377,1,480.583395,24.96099139,?
66.50583044,5,3.957508372,83.96068422,?
88.59710907,5,654.0190318,41.28435704,?
77.91621134,1,903.4975704,15.98510014,?
32.30963737,1,334.7499001,39.86468788,?
85.23943815,0,957.3411586,67.0423597,?
82.00726111,0,910.7183485,51.86816273,?
68.25289694,10,960.0384944,80.21803911,?
63.22605803,1,234.6303081,12.75555284,?
74.75531646,0,773.3817629,69.40910874,?
72.29308315,5,912.4584229,33.42562789,?
93.72042718,0,749.3130335,30.57208667,?
39.98351868,5,323.8776697,85.56540865,?
80.52136998,5,850.6734775,73.84206335,?
45.32535375,0,580.1457121,88.68737061,?
88.01705652,10,528.9068426,33.46035475,?
81.79487877,0,762.8776324,80.77895889,?
52.46583857,0,371.8551329,19.68449065,?
60.40410651,1,795.5038056,73.48577467,?
60.73421232,0,152.4154423,56.43575656,?
87.36850615,0,872.4694748,83.73746024,?
80.45852568,0,323.4225067,36.81838446,?
74.62914661,0,975.400274,81.2985607,?
71.0122188,5,875.920791,13.26314409,?
87.71322129,1,535.9954517,42.91375062,?
78.11295669,0,109.4592652,43.73481008,?
52.49177306,10,544.6094294,81.66645596,?
32.06741172,0,147.8884156,58.88414993,?
65.13599448,1,326.5363462,26.26506705,?
84.58589377,10,939.5935528,51.53992823,?
70.10494685,1,194.8118404,64.21101172,?
76.68550537,10,779.2543502,72.56287239,?
41.81218579,0,769.723675,65.44147863,?
37.26149858,0,394.5197006,49.97768576,?
61.09612381,0,388.719936,44.72845924,?
43.55760643,0,994.7940436,82.46780202,?
89.99348177,0,286.3265996,23.11677695,?
79.40386022,0,76.39647302,15.84135147,?
67.79101817,0,567.1487956,46.51306165,?
71.28858892,10,435.4824165,75.59260112,?
83.13758828,0,74.44062502,69.02488735,?
79.73840922,0,871.8864803,89.24588994,?
64.1194592,10,141.5757981,19.75295074,?
94.50220815,0,754.867106,41.72459799,?
39.70800813,1,966.0145397,38.26810465,?
34.96572521,5,463.617598,49.36191478,?
51.44221809,0,113.1650326,30.38789806,?
88.24884364,0,364.3907099,30.43016135,?
58.23832657,0,654.1695268,51.56619231,?
83.2565089,0,203.9030151,69.58683007,?
56.40883315,5,916.7909242,37.34529924,?
73.04287756,0,1.116243458,20.41562171,?
63.58200244,5,845.7244376,45.41463707,?
38.47566496,5,169.018772,67.12721853,?
62.8871882,10,449.9743218,15.75747751,?
43.52257547,0,267.7417544,51.58039253,?
52.95755951,0,357.2203246,69.72420805,?
45.84245094,0,372.6406111,44.95475775,?
85.09939271,0,985.2630559,36.12954037,?
38.16747427,10,869.7485442,72.27252527,?
67.24212251,1,290.5535697,64.16131098,?
52.72586026,0,68.76946909,11.19579934,?
39.21326139,1,350.1879797,44.76021144,?
72.99414963,0,371.5407056,43.22188707,?
59.92705429,5,615.9565953,88.91040469,?
79.13440259,1,794.4683129,62.36500952,?
84.75891465,1,612.245968,16.26111575,?
85.99411583,5,346.3604276,17.8807117,?
38.11666028,5,67.94122532,39.53280248,?
53.0603887,0,364.4395387,82.8397083,?
66.4978461,0,113.3040442,72.04358351,?
74.28295662,1,293.6238265,31.1462569,?
47.73430781,1,681.53894,16.22947196,?
33.6410456,10,815.2538434,68.9612727,?
31.28288836,0,390.7640255,29.39465071,?
35.10418827,1,389.0571494,21.64858528,?
42.24997581,0,78.15248732,40.0639768,?
60.40770044,0,453.0297166,79.46571598,?
70.78241424,10,620.6607925,54.98546167,?
51.10327183,0,843.0406404,87.13183687,?
64.7307001,0,253.3055118,72.38327356,?
41.39559938,10,981.7778439,86.69112904,?
76.70367255,0,324.167992,44.61200245,?
67.68529512,0,249.2717306,81.58391046,?
47.30265686,0,341.9444051,54.7454087,?
78.12804679,5,955.2163602,68.32417583,?
34.94836968,0,323.628233,51.62015849,?
43.3142755,10,731.887665,63.64803223,?
47.52560225,5,348.0309099,33.97880189,?
83.83258102,10,937.9262892,60.85929594,?
90.57978788,0,408.3256389,31.55052773,?
56.09976478,1,632.5388646,20.81660288,?
61.97077204,0,174.5226488,49.52453598,?
46.9206186,0,415.9123559,11.4120057,?
62.51225542,10,603.7399731,50.09890986,?
62.64549591,5,472.3875819,56.67412783,?
67.6504569,5,996.6887064,10.04906233,?
93.15437207,0,22.79436887,65.43782901,?
75.24184134,0,121.2927682,10.18965067,?
84.59936406,0,101.0870358,43.55759235,?
85.53804384,10,665.1277538,86.72529558,?
35.40858721,0,590.7090418,51.75764412,?
41.19091713,0,59.79113788,60.14453263,?
53.59204844,1,81.76267544,33.04904351,?
71.70535228,10,87.53108442,41.50253295,?
36.78018154,0,748.2550424,78.34180695,?
34.37520091,0,734.4735136,66.45902618,?
79.02745386,0,11.74208284,20.24923472,?
37.13685056,10,306.0950941,32.0411006,?
70.93068006,10,889.2116318,44.2011627,?
72.59696564,0,380.3799921,75.99838033,?
32.33677827,0,313.4625394,70.85106943,?
69.69247918,1,210.2937718,75.56547038,?
93.12945009,0,407.2395233,61.30344673,?
77.40002719,1,672.5191275,40.59338487,?
32.8373462,10,571.9038663,60.33052465,?
67.83027767,5,648.5919247,69.29273103,?
32.96510659,10,409.3734854,52.02592919,?
90.87731032,0,985.2211044,80.46483052,?
47.05556122,1,852.3225103,88.61728752,?
83.64247784,0,905.5237346,57.9316054,?
78.07904902,0,490.6606502,39.44654404,?
92.78995405,10,473.9654386,18.66292754,?
33.23910589,10,934.7300497,74.40556812,?
56.17940245,0,491.4923277,45.81419275,?
45.41605863,1,910.6315808,66.42421204,?
33.87534624,1,911.0696893,20.2813872,?
82.95824387,5,909.8529239,41.77837265,?
73.68941943,0,339.0962525,72.48871058,?
71.13408239,5,617.0679157,21.50752934,?
67.30046058,5,152.891149,31.63054716,?
62.76004651,1,111.8296968,78.58723415,?
88.42611949,5,456.8708606,80.30452823,?
82.10202638,0,983.8227569,25.4077022,?
47.69352918,0,632.692423,65.40012705,?
45.39605374,0,709.355331,26.05700939,?
85.08784651,5,810.6219595,45.55015553,?
70.08890139,0,945.3279322,88.58786062,?
90.10523643,1,782.0044535,47.67418251,?
46.51570632,5,811.7268281,76.72537398,?
64.1611651,0,140.0353863,61.85192538,?
34.66452519,0,820.9544856,48.90572175,?
59.69250319,5,923.1966386,42.67829913,?
35.75042727,10,351.8242308,85.11971208,?
49.99585769,10,755.7572086,51.82205753,?
36.01491313,0,639.3431182,43.07032041,?
54.29458528,0,331.29854,87.27157905,?
68.19807392,10,882.9535917,67.30086539,?
88.1267967,5,357.9442369,76.58802103,?
70.00042981,10,747.1246834,29.20927268,?
30.82436233,5,649.9204721,18.96974021,?
51.84143398,0,600.9637876,59.06446114,?
59.06898243,1,372.0505454,70.95016702,?
83.76327028,1,585.9330415,81.84518453,?
53.20339279,0,634.0405725,72.56539058,?
77.96580542,0,945.421089,66.10733634,?
62.13323894,0,30.30364815,85.64737618,?
54.83283679,0,285.7616719,69.34782765,?
70.9446505,1,79.22068072,47.3469789,?
75.35093397,0,178.2543485,81.85133616,?
66.1140531,10,336.2515325,44.65417201,?
39.65685012,0,99.6596314,38.54104384,?
89.61339251,5,621.8874172,67.78186855,?
45.44814235,10,663.4347526,84.11984781,?
35.4434794,5,148.2971509,53.20418108,?
58.84885328,0,707.3533926,25.79261904,?
60.53566124,10,459.3751657,89.66835325,?
85.91530894,0,601.2256924,10.91026057,?
43.31526509,5,570.7841953,51.03633765,?
35.80472198,10,47.38991751,55.03510969,?
47.62617053,5,308.1409942,75.28708092,?
41.11508422,1,58.59229077,76.54412596,?
80.45721206,10,22.55631279,32.40810938,?
82.00260703,0,1.78723804,26.19662273,?
78.27380782,0,531.311107,47.3206896,?
71.60867704,0,653.4593923,60.11480115,?
79.96094157,0,585.1184624,15.1198137,?
86.64408658,0,747.1597932,49.49534159,?
68.84340187,10,976.3096823,70.67501558,?
82.7747109,1,172.6115421,78.29877879,?
32.52521505,0,425.6788413,72.42246413,?
61.98586553,0,279.8147247,85.45334264,?
33.09631573,0,472.2629093,62.18854498,?
67.23186983,0,990.4100727,88.1999038,?
52.46234737,1,655.6141182,11.2470343,?
54.76508582,10,995.5967618,13.59918984,?
92.26475163,5,953.5533314,10.65301837,?
70.37117945,5,7.224861723,46.25688218,?
45.556075,0,586.5452608,42.0644252,?
86.23777518,5,966.9854298,17.32097562,?
62.46673085,0,504.8804307,15.8996392,?
67.8104446,0,107.1896088,51.25734579,?
65.67006949,1,761.6883408,42.7308976,?
39.81044118,1,956.548554,19.36504169,?
70.22919147,0,60.97692258,70.55431191,?
43.55260141,5,492.0784216,68.97187932,?
31.7511498,5,618.7117522,57.76705702,?
32.33490687,10,530.3563646,47.08393823,?
39.90340309,0,89.37697429,84.15715699,?
64.81386275,5,521.1542898,10.83027606,?
73.91756981,0,530.0007936,36.87346192,?
94.92943013,0,397.4429565,14.50826988,?
37.01933467,0,184.0098088,43.60189963,?
32.78331662,5,124.9143232,32.33452186,?
